Genre,Category,Item,Photo_URL,Cartoon_URL
Spooky/Halloween,Location,Full Moon,https://upload.wikimedia.org/wikipedia/commons/f/fb/Full_moon_photo.jpg,https://upload.wikimedia.org/wikipedia/commons/5/5e/Full_moon_cartoon_icon.png
Spooky/Halloween,Object,Cauldron,https://upload.wikimedia.org/wikipedia/commons/4/40/Cauldron_photo.jpg,https://upload.wikimedia.org/wikipedia/commons/2/2b/Cauldron_cartoon_icon.png
Spooky/Halloween,Object,Candle,https://upload.wikimedia.org/wikipedia/commons/0/0b/Candle_burning_photo.jpg,https://upload.wikimedia.org/wikipedia/commons/7/73/Candle_cartoon_icon.png
Spooky/Halloween,Object,Broomstick,https://upload.wikimedia.org/wikipedia/commons/1/1d/Broomstick_photo.jpg,https://upload.wikimedia.org/wikipedia/commons/f/fc/Broomstick_cartoon_icon.png
Spooky/Halloween,Object,Skull,https://upload.wikimedia.org/wikipedia/commons/0/0a/Human_skull_photo.jpg,https://upload.wikimedia.org/wikipedia/commons/6/67/Skull_cartoon_icon.png
Superheroes,Character,Superhero,https://upload.wikimedia.org/wikipedia/commons/0/07/Superhero_cosplay_photo.jpg,https://upload.wikimedia.org/wikipedia/commons/1/15/Superhero_cartoon_icon.png
Superheroes,Character,Sidekick,https://upload.wikimedia.org/wikipedia/commons/f/fc/Sidekick_costume_photo.jpg,https://upload.wikimedia.org/wikipedia/commons/8/82/Sidekick_cartoon_icon.png
Superheroes,Character,Supervillain,https://upload.wikimedia.org/wikipedia/commons/7/77/Supervillain_costume_photo.jpg,https://upload.wikimedia.org/wikipedia/commons/2/29/Supervillain_cartoon_icon.png
Superheroes,Character,Civilian,https://upload.wikimedia.org/wikipedia/commons/8/8c/Civilian_in_city.jpg,https://upload.wikimedia.org/wikipedia/commons/b/b7/Civilian_cartoon_icon.png
Superheroes,Creature,Mutant,https://upload.wikimedia.org/wikipedia/commons/4/45/Mutant_artwork.jpg,https://upload.wikimedia.org/wikipedia/commons/0/0d/Mutant_cartoon_icon.png
Superheroes,Creature,Monster,https://upload.wikimedia.org/wikipedia/commons/6/6b/Monster_artwork.jpg,https://upload.wikimedia.org/wikipedia/commons/5/5e/Monster_cartoon_icon.png
Superheroes,Creature,Alien Invader,https://upload.wikimedia.org/wikipedia/commons/0/05/Alien_invasion_artwork.jpg,https://upload.wikimedia.org/wikipedia/commons/8/82/Alien_invader_cartoon_icon.png
Superheroes,Creature,Robot Henchman,https://upload.wikimedia.org/wikipedia/commons/4/42/Robot_henchman_artwork.jpg,https://upload.wikimedia.org/wikipedia/commons/7/79/Robot_henchman_cartoon_icon.png
Superheroes,Location,Secret Lair,https://upload.wikimedia.org/wikipedia/commons/c/c7/Secret_lair_artwork.jpg,https://upload.wikimedia.org/wikipedia/commons/2/29/Secret_lair_cartoon_icon.png
Superheroes,Location,City Rooftop,https://upload.wikimedia.org/wikipedia/commons/d/d7/City_rooftop_photo.jpg,https://upload.wikimedia.org/wikipedia/commons/c/c2/City_rooftop_cartoon_icon.png
Superheroes,Location,Underground Base,https://upload.wikimedia.org/wikipedia/commons/8/8d/Underground_base_artwork.jpg,https://upload.wikimedia.org/wikipedia/commons/0/07/Underground_base_cartoon_icon.png
Superheroes,Location,Skyscraper,https://upload.wikimedia.org/wikipedia/commons/b/bc/Skyscraper_photo.jpg,https://upload.wikimedia.org/wikipedia/commons/d/d7/Skyscraper_cartoon_icon.png
Superheroes,Object,Mask,https://upload.wikimedia.org/wikipedia/commons/3/39/Superhero_mask_photo.jpg,https://upload.wikimedia.org/wikipedia/commons/9/9f/Mask_cartoon_icon.png
Superheroes,Object,Cape,https://upload.wikimedia.org/wikipedia/commons/6/64/Superhero_cape_photo.jpg,https://upload.wikimedia.org/wikipedia/commons/b/b9/Cape_cartoon_icon.png
Superheroes,Object,Gadget,https://upload.wikimedia.org/wikipedia/commons/4/42/Superhero_gadget_photo.jpg,https://upload.wikimedia.org/wikipedia/commons/0/0c/Gadget_cartoon_icon.png
Superheroes,Object,Power Crystal,https://upload.wikimedia.org/wikipedia/commons/3/3b/Crystal_photo.jpg,https://upload.wikimedia.org/wikipedia/commons/1/1e/Crystal_cartoon_icon.png
